100005,UNSPECIFIED,,,#'/imm/alertManagementSetup.do?imId=35000&filter_3010=TODAYS_DATE-7,TODAYS_DATE&filter_3002=35200&filter_3017=0&filter_3009=%25'||METRIC_NAME||'%25'#,,,,,,,Y,
100000,UNSPECIFIED,,,'/web/cd/displayDashboardSetup.do?dashboardId='||MREC_CATEGORY_ID||'&back=yes',,,,,,,Y,
100300,UNSPECIFIED,,NODE,,,,,,,,Y,
100301,UNSPECIFIED,,TYPE,,,,,,,,Y,
100302,UNSPECIFIED,,PROCESS_DATE,,,,,,,,Y,
100303,UNSPECIFIED,,FILE_NAME,,,,,,,,Y,
100304,UNSPECIFIED,,EXPECTED_FILES_PER_PERIOD,,,,,,,,Y,
100305,UNSPECIFIED,,ALARM_THRESHOLD,,,,,,,,Y,
100306,UNSPECIFIED,,PERIOD0,,,,,,,#decode(period0_status      ,'OK'   ,'<span class="status-green  bold">' || period0 || '</span>'       ,'less' ,'<span class="status-red bold">' || period0 || '</span>'       ,'more' ,'<span class="status-orange    bold">' || period0 || '</span>'      ,period0      )#,Y,
100307,UNSPECIFIED,,PERIOD1,,,,,,,#decode(period1_status      ,'OK'   ,'<span class="status-green  bold">' || period1 || '</span>'       ,'less' ,'<span class="status-red bold">' || period1 || '</span>'       ,'more' ,'<span class="status-orange    bold">' || period1 || '</span>'      ,period1      )#,Y,
100308,UNSPECIFIED,,PERIOD2,,,,,,,#decode(period2_status      ,'OK'   ,'<span class="status-green  bold">' || period2 || '</span>'       ,'less' ,'<span class="status-red bold">' || period2 || '</span>'       ,'more' ,'<span class="status-orange    bold">' || period2 || '</span>'      ,period2      )#,Y,
100309,UNSPECIFIED,,PERIOD3,,,,,,,#decode(period3_status      ,'OK'   ,'<span class="status-green  bold">' || period3 || '</span>'       ,'less' ,'<span class="status-red bold">' || period3 || '</span>'       ,'more' ,'<span class="status-orange    bold">' || period3 || '</span>'      ,period3      )#,Y,
100310,UNSPECIFIED,,PERIOD0_STATUS,,,,,,,,Y,
100311,UNSPECIFIED,,PERIOD1_STATUS,,,,,,,,Y,
100312,UNSPECIFIED,,PERIOD2_STATUS,,,,,,,,Y,
100313,UNSPECIFIED,,PERIOD3_STATUS,,,,,,,,Y,
100530,SPECIFIED,'Y','/images/icons/png/regular/16x16/bullet_ball_green.png',,'Yes',,,,,,Y,
100530,SPECIFIED,'N','/images/icons/png/regular/16x16/bullet_ball_red.png',,'No',,,,,,Y,
105004,UNSPECIFIED,,,#'/imm/issueManagementSetup.do?imId=3002&filter_3010=TODAYS_DATE-14,TODAYS_DATE&filter_3001='||ISSUE_ID#,,,,,,,Y,
105002,UNSPECIFIED,,,#'/vfi-um/vfi-um/chartMetricSwfDisplay.do?rebuildFilters=true?isNodeSelected=true&nodeId='||NODE_ID||'&nodeMetricId='||METRIC_DEFINITION_ID||'&sourceId=0&sourceTypeId=0&edrTypeId=0&edrSubTypeId=0&fromDate='||to_char(trunc(sysdate-14),'Dy, DD Month YYYY')||'&toDate='||to_char(trunc(sysdate),'Dy, DD Month YYYY')#,,,,,,,Y,
